,train_loss,test_loss,train_acc,test_acc,epoch,lr,weight_decay,params_acc,last_model,current_indices,TaskLearner,ActiveLearn,train_size,pool_size,n
31,2.847613728841146,3.423041591644287,94.66666666666667,63.24999999999999,32,0.0002,0.0001,0.49333333333333335,False,"[229, 173, 1519, 343, 551, 1322, 1579, 803, 1516, 116, 1500, 1211, 371, 249, 1230, 457, 294, 1552, 1174, 1069, 227, 93, 1054, 431, 1424, 1426, 498, 863, 622, 39, 246, 880, 647, 1171, 736, 1248, 1391, 4, 1553, 1358, 233, 1531, 845, 185, 639, 669, 1155, 1407, 255, 907, 420, 842, 502, 1468, 573, 1, 670, 250, 1028, 1183, 1548, 785, 1128, 637, 35, 1243, 1064, 1166, 1428, 901, 1158, 186, 351, 1375, 337, 251, 754, 1354, 1275, 1067, 193, 768, 740, 979, 924, 384, 1020, 1148, 1458, 818, 1087, 42, 869, 277, 231, 1525, 62, 626, 1512, 407, 49, 636, 1345, 515, 1065, 1118, 1328, 713, 354, 792, 1278, 593, 501, 1222, 1313, 322, 638, 19, 628, 1111, 376, 1209, 243, 59, 521, 1351, 316, 1470, 273, 458, 55, 284, 1188, 668, 245, 1042, 1276, 1007, 1280, 486, 210, 198, 1198, 1466, 640, 815, 985, 1338, 1033, 707, 78, 363, 560, 1590, 968, 506, 684, 895, 456, 1177, 987, 797, 133, 1059, 159, 1181, 357, 532, 226, 1091, 346, 794, 43, 1179, 1082, 580, 493, 517, 355, 89, 837, 1031, 79, 114, 1299, 690, 897, 877, 497, 942, 330, 1290, 1599, 850, 859, 1202, 617, 157, 64, 1261, 1331, 1486, 861, 544, 1075, 1542, 865, 400, 902, 1011, 252, 945, 870, 1017, 1545, 1235, 125, 1382, 708, 658, 1334, 305, 753, 1241, 960, 605, 651, 1467, 957, 1244, 879, 121, 1419, 679, 1539, 433, 18, 840, 1344, 422, 908, 563, 484, 230, 174, 340, 300, 1024, 236, 46, 834, 1157, 1043, 259, 1046, 1190, 634, 711, 1517, 149, 558, 254, 140, 687, 240, 1027, 1439, 597, 1072, 1133, 1327, 459, 306, 276, 86, 1518, 1321, 1123, 570, 858, 1361, 365, 282, 175, 717, 937, 540, 156, 1032, 321, 1349, 271, 441, 235, 103, 479, 1154, 1367, 164, 702]",MobileNet,Uncertainty,300,1300,1
32,2.8477448272705077,3.437753314971924,94.33333333333334,59.25,33,0.0002,0.0001,0.49333333333333335,False,"[229, 173, 1519, 343, 551, 1322, 1579, 803, 1516, 116, 1500, 1211, 371, 249, 1230, 457, 294, 1552, 1174, 1069, 227, 93, 1054, 431, 1424, 1426, 498, 863, 622, 39, 246, 880, 647, 1171, 736, 1248, 1391, 4, 1553, 1358, 233, 1531, 845, 185, 639, 669, 1155, 1407, 255, 907, 420, 842, 502, 1468, 573, 1, 670, 250, 1028, 1183, 1548, 785, 1128, 637, 35, 1243, 1064, 1166, 1428, 901, 1158, 186, 351, 1375, 337, 251, 754, 1354, 1275, 1067, 193, 768, 740, 979, 924, 384, 1020, 1148, 1458, 818, 1087, 42, 869, 277, 231, 1525, 62, 626, 1512, 407, 49, 636, 1345, 515, 1065, 1118, 1328, 713, 354, 792, 1278, 593, 501, 1222, 1313, 322, 638, 19, 628, 1111, 376, 1209, 243, 59, 521, 1351, 316, 1470, 273, 458, 55, 284, 1188, 668, 245, 1042, 1276, 1007, 1280, 486, 210, 198, 1198, 1466, 640, 815, 985, 1338, 1033, 707, 78, 363, 560, 1590, 968, 506, 684, 895, 456, 1177, 987, 797, 133, 1059, 159, 1181, 357, 532, 226, 1091, 346, 794, 43, 1179, 1082, 580, 493, 517, 355, 89, 837, 1031, 79, 114, 1299, 690, 897, 877, 497, 942, 330, 1290, 1599, 850, 859, 1202, 617, 157, 64, 1261, 1331, 1486, 861, 544, 1075, 1542, 865, 400, 902, 1011, 252, 945, 870, 1017, 1545, 1235, 125, 1382, 708, 658, 1334, 305, 753, 1241, 960, 605, 651, 1467, 957, 1244, 879, 121, 1419, 679, 1539, 433, 18, 840, 1344, 422, 908, 563, 484, 230, 174, 340, 300, 1024, 236, 46, 834, 1157, 1043, 259, 1046, 1190, 634, 711, 1517, 149, 558, 254, 140, 687, 240, 1027, 1439, 597, 1072, 1133, 1327, 459, 306, 276, 86, 1518, 1321, 1123, 570, 858, 1361, 365, 282, 175, 717, 937, 540, 156, 1032, 321, 1349, 271, 441, 235, 103, 479, 1154, 1367, 164, 702]",MobileNet,Uncertainty,300,1300,1
33,2.845082575480143,3.4341436576843263,95.0,60.0,34,0.0002,0.0001,0.49333333333333335,False,"[229, 173, 1519, 343, 551, 1322, 1579, 803, 1516, 116, 1500, 1211, 371, 249, 1230, 457, 294, 1552, 1174, 1069, 227, 93, 1054, 431, 1424, 1426, 498, 863, 622, 39, 246, 880, 647, 1171, 736, 1248, 1391, 4, 1553, 1358, 233, 1531, 845, 185, 639, 669, 1155, 1407, 255, 907, 420, 842, 502, 1468, 573, 1, 670, 250, 1028, 1183, 1548, 785, 1128, 637, 35, 1243, 1064, 1166, 1428, 901, 1158, 186, 351, 1375, 337, 251, 754, 1354, 1275, 1067, 193, 768, 740, 979, 924, 384, 1020, 1148, 1458, 818, 1087, 42, 869, 277, 231, 1525, 62, 626, 1512, 407, 49, 636, 1345, 515, 1065, 1118, 1328, 713, 354, 792, 1278, 593, 501, 1222, 1313, 322, 638, 19, 628, 1111, 376, 1209, 243, 59, 521, 1351, 316, 1470, 273, 458, 55, 284, 1188, 668, 245, 1042, 1276, 1007, 1280, 486, 210, 198, 1198, 1466, 640, 815, 985, 1338, 1033, 707, 78, 363, 560, 1590, 968, 506, 684, 895, 456, 1177, 987, 797, 133, 1059, 159, 1181, 357, 532, 226, 1091, 346, 794, 43, 1179, 1082, 580, 493, 517, 355, 89, 837, 1031, 79, 114, 1299, 690, 897, 877, 497, 942, 330, 1290, 1599, 850, 859, 1202, 617, 157, 64, 1261, 1331, 1486, 861, 544, 1075, 1542, 865, 400, 902, 1011, 252, 945, 870, 1017, 1545, 1235, 125, 1382, 708, 658, 1334, 305, 753, 1241, 960, 605, 651, 1467, 957, 1244, 879, 121, 1419, 679, 1539, 433, 18, 840, 1344, 422, 908, 563, 484, 230, 174, 340, 300, 1024, 236, 46, 834, 1157, 1043, 259, 1046, 1190, 634, 711, 1517, 149, 558, 254, 140, 687, 240, 1027, 1439, 597, 1072, 1133, 1327, 459, 306, 276, 86, 1518, 1321, 1123, 570, 858, 1361, 365, 282, 175, 717, 937, 540, 156, 1032, 321, 1349, 271, 441, 235, 103, 479, 1154, 1367, 164, 702]",MobileNet,Uncertainty,300,1300,1
34,2.8372509765625,3.4323034954071043,96.0,62.5,35,0.0002,0.0001,0.49333333333333335,False,"[229, 173, 1519, 343, 551, 1322, 1579, 803, 1516, 116, 1500, 1211, 371, 249, 1230, 457, 294, 1552, 1174, 1069, 227, 93, 1054, 431, 1424, 1426, 498, 863, 622, 39, 246, 880, 647, 1171, 736, 1248, 1391, 4, 1553, 1358, 233, 1531, 845, 185, 639, 669, 1155, 1407, 255, 907, 420, 842, 502, 1468, 573, 1, 670, 250, 1028, 1183, 1548, 785, 1128, 637, 35, 1243, 1064, 1166, 1428, 901, 1158, 186, 351, 1375, 337, 251, 754, 1354, 1275, 1067, 193, 768, 740, 979, 924, 384, 1020, 1148, 1458, 818, 1087, 42, 869, 277, 231, 1525, 62, 626, 1512, 407, 49, 636, 1345, 515, 1065, 1118, 1328, 713, 354, 792, 1278, 593, 501, 1222, 1313, 322, 638, 19, 628, 1111, 376, 1209, 243, 59, 521, 1351, 316, 1470, 273, 458, 55, 284, 1188, 668, 245, 1042, 1276, 1007, 1280, 486, 210, 198, 1198, 1466, 640, 815, 985, 1338, 1033, 707, 78, 363, 560, 1590, 968, 506, 684, 895, 456, 1177, 987, 797, 133, 1059, 159, 1181, 357, 532, 226, 1091, 346, 794, 43, 1179, 1082, 580, 493, 517, 355, 89, 837, 1031, 79, 114, 1299, 690, 897, 877, 497, 942, 330, 1290, 1599, 850, 859, 1202, 617, 157, 64, 1261, 1331, 1486, 861, 544, 1075, 1542, 865, 400, 902, 1011, 252, 945, 870, 1017, 1545, 1235, 125, 1382, 708, 658, 1334, 305, 753, 1241, 960, 605, 651, 1467, 957, 1244, 879, 121, 1419, 679, 1539, 433, 18, 840, 1344, 422, 908, 563, 484, 230, 174, 340, 300, 1024, 236, 46, 834, 1157, 1043, 259, 1046, 1190, 634, 711, 1517, 149, 558, 254, 140, 687, 240, 1027, 1439, 597, 1072, 1133, 1327, 459, 306, 276, 86, 1518, 1321, 1123, 570, 858, 1361, 365, 282, 175, 717, 937, 540, 156, 1032, 321, 1349, 271, 441, 235, 103, 479, 1154, 1367, 164, 702]",MobileNet,Uncertainty,300,1300,1
35,2.8386495463053385,3.4220287799835205,95.66666666666667,62.25000000000001,36,0.0002,0.0001,0.49333333333333335,False,"[229, 173, 1519, 343, 551, 1322, 1579, 803, 1516, 116, 1500, 1211, 371, 249, 1230, 457, 294, 1552, 1174, 1069, 227, 93, 1054, 431, 1424, 1426, 498, 863, 622, 39, 246, 880, 647, 1171, 736, 1248, 1391, 4, 1553, 1358, 233, 1531, 845, 185, 639, 669, 1155, 1407, 255, 907, 420, 842, 502, 1468, 573, 1, 670, 250, 1028, 1183, 1548, 785, 1128, 637, 35, 1243, 1064, 1166, 1428, 901, 1158, 186, 351, 1375, 337, 251, 754, 1354, 1275, 1067, 193, 768, 740, 979, 924, 384, 1020, 1148, 1458, 818, 1087, 42, 869, 277, 231, 1525, 62, 626, 1512, 407, 49, 636, 1345, 515, 1065, 1118, 1328, 713, 354, 792, 1278, 593, 501, 1222, 1313, 322, 638, 19, 628, 1111, 376, 1209, 243, 59, 521, 1351, 316, 1470, 273, 458, 55, 284, 1188, 668, 245, 1042, 1276, 1007, 1280, 486, 210, 198, 1198, 1466, 640, 815, 985, 1338, 1033, 707, 78, 363, 560, 1590, 968, 506, 684, 895, 456, 1177, 987, 797, 133, 1059, 159, 1181, 357, 532, 226, 1091, 346, 794, 43, 1179, 1082, 580, 493, 517, 355, 89, 837, 1031, 79, 114, 1299, 690, 897, 877, 497, 942, 330, 1290, 1599, 850, 859, 1202, 617, 157, 64, 1261, 1331, 1486, 861, 544, 1075, 1542, 865, 400, 902, 1011, 252, 945, 870, 1017, 1545, 1235, 125, 1382, 708, 658, 1334, 305, 753, 1241, 960, 605, 651, 1467, 957, 1244, 879, 121, 1419, 679, 1539, 433, 18, 840, 1344, 422, 908, 563, 484, 230, 174, 340, 300, 1024, 236, 46, 834, 1157, 1043, 259, 1046, 1190, 634, 711, 1517, 149, 558, 254, 140, 687, 240, 1027, 1439, 597, 1072, 1133, 1327, 459, 306, 276, 86, 1518, 1321, 1123, 570, 858, 1361, 365, 282, 175, 717, 937, 540, 156, 1032, 321, 1349, 271, 441, 235, 103, 479, 1154, 1367, 164, 702]",MobileNet,Uncertainty,300,1300,1
36,2.8362580362955727,3.4244464874267577,95.66666666666667,61.25000000000001,37,0.0002,0.0001,0.49333333333333335,False,"[229, 173, 1519, 343, 551, 1322, 1579, 803, 1516, 116, 1500, 1211, 371, 249, 1230, 457, 294, 1552, 1174, 1069, 227, 93, 1054, 431, 1424, 1426, 498, 863, 622, 39, 246, 880, 647, 1171, 736, 1248, 1391, 4, 1553, 1358, 233, 1531, 845, 185, 639, 669, 1155, 1407, 255, 907, 420, 842, 502, 1468, 573, 1, 670, 250, 1028, 1183, 1548, 785, 1128, 637, 35, 1243, 1064, 1166, 1428, 901, 1158, 186, 351, 1375, 337, 251, 754, 1354, 1275, 1067, 193, 768, 740, 979, 924, 384, 1020, 1148, 1458, 818, 1087, 42, 869, 277, 231, 1525, 62, 626, 1512, 407, 49, 636, 1345, 515, 1065, 1118, 1328, 713, 354, 792, 1278, 593, 501, 1222, 1313, 322, 638, 19, 628, 1111, 376, 1209, 243, 59, 521, 1351, 316, 1470, 273, 458, 55, 284, 1188, 668, 245, 1042, 1276, 1007, 1280, 486, 210, 198, 1198, 1466, 640, 815, 985, 1338, 1033, 707, 78, 363, 560, 1590, 968, 506, 684, 895, 456, 1177, 987, 797, 133, 1059, 159, 1181, 357, 532, 226, 1091, 346, 794, 43, 1179, 1082, 580, 493, 517, 355, 89, 837, 1031, 79, 114, 1299, 690, 897, 877, 497, 942, 330, 1290, 1599, 850, 859, 1202, 617, 157, 64, 1261, 1331, 1486, 861, 544, 1075, 1542, 865, 400, 902, 1011, 252, 945, 870, 1017, 1545, 1235, 125, 1382, 708, 658, 1334, 305, 753, 1241, 960, 605, 651, 1467, 957, 1244, 879, 121, 1419, 679, 1539, 433, 18, 840, 1344, 422, 908, 563, 484, 230, 174, 340, 300, 1024, 236, 46, 834, 1157, 1043, 259, 1046, 1190, 634, 711, 1517, 149, 558, 254, 140, 687, 240, 1027, 1439, 597, 1072, 1133, 1327, 459, 306, 276, 86, 1518, 1321, 1123, 570, 858, 1361, 365, 282, 175, 717, 937, 540, 156, 1032, 321, 1349, 271, 441, 235, 103, 479, 1154, 1367, 164, 702]",MobileNet,Uncertainty,300,1300,1
37,2.8350193532307943,3.422477836608887,96.0,62.5,38,0.0002,0.0001,0.49333333333333335,False,"[229, 173, 1519, 343, 551, 1322, 1579, 803, 1516, 116, 1500, 1211, 371, 249, 1230, 457, 294, 1552, 1174, 1069, 227, 93, 1054, 431, 1424, 1426, 498, 863, 622, 39, 246, 880, 647, 1171, 736, 1248, 1391, 4, 1553, 1358, 233, 1531, 845, 185, 639, 669, 1155, 1407, 255, 907, 420, 842, 502, 1468, 573, 1, 670, 250, 1028, 1183, 1548, 785, 1128, 637, 35, 1243, 1064, 1166, 1428, 901, 1158, 186, 351, 1375, 337, 251, 754, 1354, 1275, 1067, 193, 768, 740, 979, 924, 384, 1020, 1148, 1458, 818, 1087, 42, 869, 277, 231, 1525, 62, 626, 1512, 407, 49, 636, 1345, 515, 1065, 1118, 1328, 713, 354, 792, 1278, 593, 501, 1222, 1313, 322, 638, 19, 628, 1111, 376, 1209, 243, 59, 521, 1351, 316, 1470, 273, 458, 55, 284, 1188, 668, 245, 1042, 1276, 1007, 1280, 486, 210, 198, 1198, 1466, 640, 815, 985, 1338, 1033, 707, 78, 363, 560, 1590, 968, 506, 684, 895, 456, 1177, 987, 797, 133, 1059, 159, 1181, 357, 532, 226, 1091, 346, 794, 43, 1179, 1082, 580, 493, 517, 355, 89, 837, 1031, 79, 114, 1299, 690, 897, 877, 497, 942, 330, 1290, 1599, 850, 859, 1202, 617, 157, 64, 1261, 1331, 1486, 861, 544, 1075, 1542, 865, 400, 902, 1011, 252, 945, 870, 1017, 1545, 1235, 125, 1382, 708, 658, 1334, 305, 753, 1241, 960, 605, 651, 1467, 957, 1244, 879, 121, 1419, 679, 1539, 433, 18, 840, 1344, 422, 908, 563, 484, 230, 174, 340, 300, 1024, 236, 46, 834, 1157, 1043, 259, 1046, 1190, 634, 711, 1517, 149, 558, 254, 140, 687, 240, 1027, 1439, 597, 1072, 1133, 1327, 459, 306, 276, 86, 1518, 1321, 1123, 570, 858, 1361, 365, 282, 175, 717, 937, 540, 156, 1032, 321, 1349, 271, 441, 235, 103, 479, 1154, 1367, 164, 702]",MobileNet,Uncertainty,300,1300,1
38,2.8321092987060545,3.4280485248565675,96.0,60.5,39,0.0002,0.0001,0.49333333333333335,False,"[229, 173, 1519, 343, 551, 1322, 1579, 803, 1516, 116, 1500, 1211, 371, 249, 1230, 457, 294, 1552, 1174, 1069, 227, 93, 1054, 431, 1424, 1426, 498, 863, 622, 39, 246, 880, 647, 1171, 736, 1248, 1391, 4, 1553, 1358, 233, 1531, 845, 185, 639, 669, 1155, 1407, 255, 907, 420, 842, 502, 1468, 573, 1, 670, 250, 1028, 1183, 1548, 785, 1128, 637, 35, 1243, 1064, 1166, 1428, 901, 1158, 186, 351, 1375, 337, 251, 754, 1354, 1275, 1067, 193, 768, 740, 979, 924, 384, 1020, 1148, 1458, 818, 1087, 42, 869, 277, 231, 1525, 62, 626, 1512, 407, 49, 636, 1345, 515, 1065, 1118, 1328, 713, 354, 792, 1278, 593, 501, 1222, 1313, 322, 638, 19, 628, 1111, 376, 1209, 243, 59, 521, 1351, 316, 1470, 273, 458, 55, 284, 1188, 668, 245, 1042, 1276, 1007, 1280, 486, 210, 198, 1198, 1466, 640, 815, 985, 1338, 1033, 707, 78, 363, 560, 1590, 968, 506, 684, 895, 456, 1177, 987, 797, 133, 1059, 159, 1181, 357, 532, 226, 1091, 346, 794, 43, 1179, 1082, 580, 493, 517, 355, 89, 837, 1031, 79, 114, 1299, 690, 897, 877, 497, 942, 330, 1290, 1599, 850, 859, 1202, 617, 157, 64, 1261, 1331, 1486, 861, 544, 1075, 1542, 865, 400, 902, 1011, 252, 945, 870, 1017, 1545, 1235, 125, 1382, 708, 658, 1334, 305, 753, 1241, 960, 605, 651, 1467, 957, 1244, 879, 121, 1419, 679, 1539, 433, 18, 840, 1344, 422, 908, 563, 484, 230, 174, 340, 300, 1024, 236, 46, 834, 1157, 1043, 259, 1046, 1190, 634, 711, 1517, 149, 558, 254, 140, 687, 240, 1027, 1439, 597, 1072, 1133, 1327, 459, 306, 276, 86, 1518, 1321, 1123, 570, 858, 1361, 365, 282, 175, 717, 937, 540, 156, 1032, 321, 1349, 271, 441, 235, 103, 479, 1154, 1367, 164, 702]",MobileNet,Uncertainty,300,1300,1
39,2.831472956339518,3.411495704650879,96.0,62.5,40,0.0002,0.0001,0.49333333333333335,False,"[229, 173, 1519, 343, 551, 1322, 1579, 803, 1516, 116, 1500, 1211, 371, 249, 1230, 457, 294, 1552, 1174, 1069, 227, 93, 1054, 431, 1424, 1426, 498, 863, 622, 39, 246, 880, 647, 1171, 736, 1248, 1391, 4, 1553, 1358, 233, 1531, 845, 185, 639, 669, 1155, 1407, 255, 907, 420, 842, 502, 1468, 573, 1, 670, 250, 1028, 1183, 1548, 785, 1128, 637, 35, 1243, 1064, 1166, 1428, 901, 1158, 186, 351, 1375, 337, 251, 754, 1354, 1275, 1067, 193, 768, 740, 979, 924, 384, 1020, 1148, 1458, 818, 1087, 42, 869, 277, 231, 1525, 62, 626, 1512, 407, 49, 636, 1345, 515, 1065, 1118, 1328, 713, 354, 792, 1278, 593, 501, 1222, 1313, 322, 638, 19, 628, 1111, 376, 1209, 243, 59, 521, 1351, 316, 1470, 273, 458, 55, 284, 1188, 668, 245, 1042, 1276, 1007, 1280, 486, 210, 198, 1198, 1466, 640, 815, 985, 1338, 1033, 707, 78, 363, 560, 1590, 968, 506, 684, 895, 456, 1177, 987, 797, 133, 1059, 159, 1181, 357, 532, 226, 1091, 346, 794, 43, 1179, 1082, 580, 493, 517, 355, 89, 837, 1031, 79, 114, 1299, 690, 897, 877, 497, 942, 330, 1290, 1599, 850, 859, 1202, 617, 157, 64, 1261, 1331, 1486, 861, 544, 1075, 1542, 865, 400, 902, 1011, 252, 945, 870, 1017, 1545, 1235, 125, 1382, 708, 658, 1334, 305, 753, 1241, 960, 605, 651, 1467, 957, 1244, 879, 121, 1419, 679, 1539, 433, 18, 840, 1344, 422, 908, 563, 484, 230, 174, 340, 300, 1024, 236, 46, 834, 1157, 1043, 259, 1046, 1190, 634, 711, 1517, 149, 558, 254, 140, 687, 240, 1027, 1439, 597, 1072, 1133, 1327, 459, 306, 276, 86, 1518, 1321, 1123, 570, 858, 1361, 365, 282, 175, 717, 937, 540, 156, 1032, 321, 1349, 271, 441, 235, 103, 479, 1154, 1367, 164, 702]",MobileNet,Uncertainty,300,1300,1
40,2.830412673950195,3.3986007499694826,96.0,64.25,41,0.0002,0.0001,0.49333333333333335,False,"[229, 173, 1519, 343, 551, 1322, 1579, 803, 1516, 116, 1500, 1211, 371, 249, 1230, 457, 294, 1552, 1174, 1069, 227, 93, 1054, 431, 1424, 1426, 498, 863, 622, 39, 246, 880, 647, 1171, 736, 1248, 1391, 4, 1553, 1358, 233, 1531, 845, 185, 639, 669, 1155, 1407, 255, 907, 420, 842, 502, 1468, 573, 1, 670, 250, 1028, 1183, 1548, 785, 1128, 637, 35, 1243, 1064, 1166, 1428, 901, 1158, 186, 351, 1375, 337, 251, 754, 1354, 1275, 1067, 193, 768, 740, 979, 924, 384, 1020, 1148, 1458, 818, 1087, 42, 869, 277, 231, 1525, 62, 626, 1512, 407, 49, 636, 1345, 515, 1065, 1118, 1328, 713, 354, 792, 1278, 593, 501, 1222, 1313, 322, 638, 19, 628, 1111, 376, 1209, 243, 59, 521, 1351, 316, 1470, 273, 458, 55, 284, 1188, 668, 245, 1042, 1276, 1007, 1280, 486, 210, 198, 1198, 1466, 640, 815, 985, 1338, 1033, 707, 78, 363, 560, 1590, 968, 506, 684, 895, 456, 1177, 987, 797, 133, 1059, 159, 1181, 357, 532, 226, 1091, 346, 794, 43, 1179, 1082, 580, 493, 517, 355, 89, 837, 1031, 79, 114, 1299, 690, 897, 877, 497, 942, 330, 1290, 1599, 850, 859, 1202, 617, 157, 64, 1261, 1331, 1486, 861, 544, 1075, 1542, 865, 400, 902, 1011, 252, 945, 870, 1017, 1545, 1235, 125, 1382, 708, 658, 1334, 305, 753, 1241, 960, 605, 651, 1467, 957, 1244, 879, 121, 1419, 679, 1539, 433, 18, 840, 1344, 422, 908, 563, 484, 230, 174, 340, 300, 1024, 236, 46, 834, 1157, 1043, 259, 1046, 1190, 634, 711, 1517, 149, 558, 254, 140, 687, 240, 1027, 1439, 597, 1072, 1133, 1327, 459, 306, 276, 86, 1518, 1321, 1123, 570, 858, 1361, 365, 282, 175, 717, 937, 540, 156, 1032, 321, 1349, 271, 441, 235, 103, 479, 1154, 1367, 164, 702]",MobileNet,Uncertainty,300,1300,1
41,2.8310326385498046,3.388204565048218,96.0,63.74999999999999,42,0.0002,0.0001,0.49333333333333335,False,"[229, 173, 1519, 343, 551, 1322, 1579, 803, 1516, 116, 1500, 1211, 371, 249, 1230, 457, 294, 1552, 1174, 1069, 227, 93, 1054, 431, 1424, 1426, 498, 863, 622, 39, 246, 880, 647, 1171, 736, 1248, 1391, 4, 1553, 1358, 233, 1531, 845, 185, 639, 669, 1155, 1407, 255, 907, 420, 842, 502, 1468, 573, 1, 670, 250, 1028, 1183, 1548, 785, 1128, 637, 35, 1243, 1064, 1166, 1428, 901, 1158, 186, 351, 1375, 337, 251, 754, 1354, 1275, 1067, 193, 768, 740, 979, 924, 384, 1020, 1148, 1458, 818, 1087, 42, 869, 277, 231, 1525, 62, 626, 1512, 407, 49, 636, 1345, 515, 1065, 1118, 1328, 713, 354, 792, 1278, 593, 501, 1222, 1313, 322, 638, 19, 628, 1111, 376, 1209, 243, 59, 521, 1351, 316, 1470, 273, 458, 55, 284, 1188, 668, 245, 1042, 1276, 1007, 1280, 486, 210, 198, 1198, 1466, 640, 815, 985, 1338, 1033, 707, 78, 363, 560, 1590, 968, 506, 684, 895, 456, 1177, 987, 797, 133, 1059, 159, 1181, 357, 532, 226, 1091, 346, 794, 43, 1179, 1082, 580, 493, 517, 355, 89, 837, 1031, 79, 114, 1299, 690, 897, 877, 497, 942, 330, 1290, 1599, 850, 859, 1202, 617, 157, 64, 1261, 1331, 1486, 861, 544, 1075, 1542, 865, 400, 902, 1011, 252, 945, 870, 1017, 1545, 1235, 125, 1382, 708, 658, 1334, 305, 753, 1241, 960, 605, 651, 1467, 957, 1244, 879, 121, 1419, 679, 1539, 433, 18, 840, 1344, 422, 908, 563, 484, 230, 174, 340, 300, 1024, 236, 46, 834, 1157, 1043, 259, 1046, 1190, 634, 711, 1517, 149, 558, 254, 140, 687, 240, 1027, 1439, 597, 1072, 1133, 1327, 459, 306, 276, 86, 1518, 1321, 1123, 570, 858, 1361, 365, 282, 175, 717, 937, 540, 156, 1032, 321, 1349, 271, 441, 235, 103, 479, 1154, 1367, 164, 702]",MobileNet,Uncertainty,300,1300,1
42,2.8297773234049477,3.397736825942993,96.0,63.5,43,0.0002,0.0001,0.49333333333333335,False,"[229, 173, 1519, 343, 551, 1322, 1579, 803, 1516, 116, 1500, 1211, 371, 249, 1230, 457, 294, 1552, 1174, 1069, 227, 93, 1054, 431, 1424, 1426, 498, 863, 622, 39, 246, 880, 647, 1171, 736, 1248, 1391, 4, 1553, 1358, 233, 1531, 845, 185, 639, 669, 1155, 1407, 255, 907, 420, 842, 502, 1468, 573, 1, 670, 250, 1028, 1183, 1548, 785, 1128, 637, 35, 1243, 1064, 1166, 1428, 901, 1158, 186, 351, 1375, 337, 251, 754, 1354, 1275, 1067, 193, 768, 740, 979, 924, 384, 1020, 1148, 1458, 818, 1087, 42, 869, 277, 231, 1525, 62, 626, 1512, 407, 49, 636, 1345, 515, 1065, 1118, 1328, 713, 354, 792, 1278, 593, 501, 1222, 1313, 322, 638, 19, 628, 1111, 376, 1209, 243, 59, 521, 1351, 316, 1470, 273, 458, 55, 284, 1188, 668, 245, 1042, 1276, 1007, 1280, 486, 210, 198, 1198, 1466, 640, 815, 985, 1338, 1033, 707, 78, 363, 560, 1590, 968, 506, 684, 895, 456, 1177, 987, 797, 133, 1059, 159, 1181, 357, 532, 226, 1091, 346, 794, 43, 1179, 1082, 580, 493, 517, 355, 89, 837, 1031, 79, 114, 1299, 690, 897, 877, 497, 942, 330, 1290, 1599, 850, 859, 1202, 617, 157, 64, 1261, 1331, 1486, 861, 544, 1075, 1542, 865, 400, 902, 1011, 252, 945, 870, 1017, 1545, 1235, 125, 1382, 708, 658, 1334, 305, 753, 1241, 960, 605, 651, 1467, 957, 1244, 879, 121, 1419, 679, 1539, 433, 18, 840, 1344, 422, 908, 563, 484, 230, 174, 340, 300, 1024, 236, 46, 834, 1157, 1043, 259, 1046, 1190, 634, 711, 1517, 149, 558, 254, 140, 687, 240, 1027, 1439, 597, 1072, 1133, 1327, 459, 306, 276, 86, 1518, 1321, 1123, 570, 858, 1361, 365, 282, 175, 717, 937, 540, 156, 1032, 321, 1349, 271, 441, 235, 103, 479, 1154, 1367, 164, 702]",MobileNet,Uncertainty,300,1300,1
